Rainfall_mm,River_Level_m,Soil_Moisture_%,Temperature_C,Population_Density,Flood
189,7.967542920015481,55.490960611940494,34.593456276880914,4493,0
190,14.049085384424423,96.76156664059322,29.15451728062677,322,1
368,0.5901531100276447,44.57860416872202,22.819449730258853,1823,1
408,1.831648710150402,13.509641131742043,31.35855013731799,2597,1
311,6.782985424251529,12.786021182740917,20.800454507720268,3214,1
416,14.008125262918574,44.91880839521826,15.359536151802125,4830,1
421,4.742341574651258,24.402244281687466,34.10883466091069,996,1
116,7.608522130325887,12.101688669536731,30.593577121600227,556,0
133,0.6235928857558815,78.05922525551591,34.057565612524,6769,0
57,2.225148014431333,51.26707079937016,15.973450417191641,8485,0
43,14.799451844382704,36.032029477538906,35.927990695766304,8747,1
172,14.476780446540683,91.00748647148326,30.488155000907582,6410,1
159,0.07409971401614424,20.452506418047307,29.084883767816002,7707,0
172,14.277176781348585,96.03269460597873,30.615351202863287,3640,1
316,9.586799067232505,38.25700456396176,36.6108311717091,1242,1
302,13.018774417800332,89.95633050778132,29.673412663972677,1514,1
148,6.821097834507887,64.26485888315153,29.523759497204484,440,0
79,7.733940428688753,84.40366237673388,39.76697892664414,5665,0
373,7.3326987038538025,98.56118468894178,33.9182541767142,6156,1
212,10.002963863191566,35.956489403687115,26.057345136278382,8914,1
202,2.0947688213446938,96.50219368668337,32.68492500082319,2610,1
251,0.4496038480901693,45.05337054121783,24.730761792294714,5917,0
228,4.618949123867864,44.69607142632301,20.721886562087477,1261,0
163,10.5702114410497,40.63483938290551,29.921296922193985,9171,1
226,3.0278017818442255,58.72668466128267,38.20455245284879,1589,0
146,10.10148649987376,23.873053886063836,38.22848800038657,9154,1
19,14.548680691609057,59.834033682221005,23.547631952637257,693,1
440,1.4085107368412757,58.75343311690036,28.191936655542374,8743,1
401,10.089031773376893,78.5711631344383,20.29089746424653,8971,1
46,6.656253289568567,85.0284965743827,39.890777737472085,1333,0
232,13.022133815662581,49.639721528118166,39.52794769669839,7730,1
304,2.657246841710789,37.20999244163444,31.237723242686183,7395,1
13,10.389389283392468,33.3401407585385,35.11035149193684,4436,1
142,12.571729344721653,27.516145303438474,32.8775040320925,969,1
414,14.16921329211035,15.18828239791224,29.828955475986703,2389,1
0,10.248720424344688,40.8203180951242,16.333699924722442,8997,1
372,7.4576214601264095,34.322292291770495,26.369108563816525,5980,1
53,9.267708603018207,96.97756472797666,31.869657554185263,5452,0
373,13.033574767180774,60.19379436250395,31.938290347092117,5713,1
258,8.559146199582445,41.25493351274568,24.32806546055959,5325,0
143,0.4558058954525529,62.24208408943264,38.54229966645076,557,0
470,13.964230432604667,22.527703121112594,19.183925805919525,1486,1
440,10.342901265473417,49.963937428198264,27.508986155389017,8800,1
458,10.147700786658698,66.36108892789574,32.27209941377057,7404,1
11,3.2351272859657576,54.000804861320624,32.428395147295234,4566,0
329,9.883282053489857,46.160092058889184,31.21597391922039,3672,1
223,5.907966084812378,99.44635500097283,21.882205336296504,4449,1
271,9.768494655622382,89.22832859340343,18.90516421716555,5087,1
455,1.5988954546198608,66.10653623434962,30.89850817066777,8161,1
357,9.86767956904554,61.24396250640545,29.982552903485946,3765,1
459,14.991205886559998,65.85944318421257,19.483900257231024,7887,1
407,0.7231805829083404,28.118089704018992,32.62847863926409,1351,1
155,14.65761276331976,45.56239689378867,26.37929979334141,7420,1
372,6.103619410843059,13.551357960180939,31.694014790078825,5235,1
7,13.061301755058887,52.7991433738144,35.93417699425377,2205,1
121,11.735782260874101,58.87221255618969,19.24321071442308,6461,1
347,8.505243914800017,30.497476249288862,15.478621699920916,6415,1
163,11.076738138769898,96.76259624489623,34.47756465989467,742,1
89,13.177733419520218,91.85091498435177,30.2424356288154,1528,1
135,6.062104824765495,74.99289119103153,32.49098924055304,6446,0
185,4.905497423448581,58.004796588882634,35.953874374716065,8498,0
315,10.01390078345377,88.29722436829165,35.07027337061251,491,1
177,12.11768912911888,21.758710944111662,39.023003673220614,2696,1
27,11.434277021649237,81.14588148473965,28.398376971302955,5259,1
219,11.967204732879518,21.23387325701635,27.212390816497635,6583,1
356,6.533749722193995,81.47895962944649,25.047179997268252,4727,1
40,12.267513242625323,34.819081142622125,18.842276071105115,7261,1
227,1.8031358305591265,88.93815229163701,29.31518082205056,9977,1
191,8.167336469412744,94.96378844428581,21.92531310814947,2695,0
410,0.08637990747182356,23.391637246460405,38.032687805324386,8260,1
446,4.8687874485040545,51.640804455885416,29.57977010692744,9366,1
144,5.496923023070968,98.28886403464166,29.821004512702753,7983,0
200,5.942590374138831,53.506669237583196,23.87311652192525,5526,0
416,10.432008100347932,87.71927702630906,16.299733799442688,7978,1
211,5.828371519055186,62.985836991818786,15.793594134324715,2130,0
460,6.73040433933796,43.77969171276417,25.583378603829935,6139,1
219,3.563161963114912,35.72051999732832,17.114134452430946,7446,0
239,5.598776874440102,28.290078197747853,30.17117388850348,9789,0
412,3.4090444089472722,78.56183722399275,37.02432514099144,7847,1
396,1.0979388565266546,44.78864561407251,37.07287041296806,911,1
45,9.051728900720668,56.0147915980676,31.47613525330581,8396,0
34,10.023191978325244,54.309293200106374,20.280795786823276,3544,1
252,9.292355190144217,61.95511263098181,36.574920783971805,954,0
389,6.952410657008585,87.9019431062097,37.1523358828302,1319,1
81,5.696786702688447,98.26654092250864,19.916339623823966,454,0
370,12.950004743577379,46.68257877164353,33.43565214426693,9085,1
255,7.786226777043271,84.47670298956727,22.162988723178074,9806,1
196,7.187728164445964,78.80750151892458,35.066007808823244,1234,0
302,0.3846309870965353,61.617605631001595,39.93094749759007,8988,1
408,5.1187174143923455,96.04424292507397,15.75065013323482,1775,1
449,5.702934281787856,28.042706397556252,37.43414664477329,8512,1
9,5.982341713453508,19.83377892786593,30.565763339966452,5861,0
311,8.702585538409984,86.85657702598799,39.33456547912053,5656,1
285,8.004038200903176,49.52348349703735,26.62523793816069,4006,0
241,9.11857639190167,86.22719687863544,36.18469826428434,221,1
250,11.473248923131925,90.37811846758734,16.55985171495693,8515,1
364,12.194786080741402,15.62118342571643,23.381976251957393,2356,1
4,10.771846143397417,89.51182866874547,16.67541344378025,9400,1
118,14.332855439324021,50.348714983247994,39.38357833697677,9948,1
288,0.27348874014542446,55.9389240103809,35.42434768179592,471,0
373,2.9366697852531916,66.39332599838892,36.31368553114926,5590,1
64,0.1134431246721318,93.3744346057078,38.44913078584736,9451,0
145,9.712120712319045,11.720448498678763,17.127587152994636,4725,0
223,13.470458234249804,52.91591214860354,24.639939812833333,9132,1
238,3.652234448644489,71.89498381875046,16.775872226100052,6798,0
